IsolateName,Trial,MilkType,Raw Milk Type,PoreSize,Day,StorageTemp,PlateType,FSL,PCRrequested,Status,StreakOutDate,Lysate,PCR,GelResult,GelResult2,Exosap,SubmittedtoSeq,Gene,Family,Genus,Species,rpoBAT,Gramstain,AdditionalNotes,
MF-1-14-1.2-HTST-whole-10-APC-1,1,whole,,1.2,14,10,APC,L8-1315,rpoB,Complete,Tue Jun 14 00:00:00 EDT 2022,Thu Jun 16 00:00:00 EDT 2022,Thu Jun 16 00:00:00 EDT 2022,1,,Thu Jun 16 00:00:00 EDT 2022,Tue Jun 28 00:00:00 EDT 2022,rpoB,,Bacillus,mosaicus,410,positive,,
MF-1-42-1.2-HTST-skim-10-APC-1,1,skim,,1.2,42,10,APC,L8-1316,rpoB,Complete,Tue Jun 14 00:00:00 EDT 2022,Thu Jun 16 00:00:00 EDT 2022,Thu Jun 16 00:00:00 EDT 2022,2,,Thu Jun 16 00:00:00 EDT 2022,Tue Jun 28 00:00:00 EDT 2022,rpoB,,Bacillus,mosaicus,410,positive,,
MF-1-42-1.2-HTST-skim-10-APC-2,1,skim,,1.2,42,10,APC,L8-1317,rpoB,Complete,Thu Jun 16 00:00:00 EDT 2022,Fri Jun 17 00:00:00 EDT 2022,Fri Jun 17 00:00:00 EDT 2022,24,,Tue Jun 21 00:00:00 EDT 2022,Tue Jun 28 00:00:00 EDT 2022,rpoB,,Bacillus,mosaicus,410,positive,,
MF-1-42-1.2-HTST-skim-10-APC-3,1,skim,,1.2,42,10,APC,L8-1318,rpoB,Complete,Tue Jun 14 00:00:00 EDT 2022,Thu Jun 16 00:00:00 EDT 2022,Thu Jun 16 00:00:00 EDT 2022,3,,Thu Jun 16 00:00:00 EDT 2022,Tue Jun 28 00:00:00 EDT 2022,rpoB,,Bacillus,mosaicus,410,positive,,
MF-1-49-1.2-HTST-skim-10-APC-1,1,skim,,1.2,49,10,APC,L8-1319,rpoB,Complete,Thu Jun 16 00:00:00 EDT 2022,Fri Jun 17 00:00:00 EDT 2022,Fri Jun 17 00:00:00 EDT 2022,25,,Tue Jun 21 00:00:00 EDT 2022,Tue Jun 28 00:00:00 EDT 2022,rpoB,,Bacillus,mosaicus,410,positive,,
MF-1-49-1.2-HTST-skim-10-APC-2,1,skim,,1.2,49,10,APC,L8-1320,rpoB,Complete,Thu Jun 16 00:00:00 EDT 2022,Fri Jun 17 00:00:00 EDT 2022,Fri Jun 17 00:00:00 EDT 2022,26,,Tue Jun 21 00:00:00 EDT 2022,Tue Jun 28 00:00:00 EDT 2022,rpoB,,Bacillus,mosaicus,410,positive,,
MF-2-0-na-raw-whole-na-APC-1,2,rawwhole,Raw Milk,,0,,APC,L8-1321,16S,Complete,Wed Jun 29 00:00:00 EDT 2022,Thu Jun 30 00:00:00 EDT 2022,Thu Jun 30 00:00:00 EDT 2022,5,,Tue Jul 05 00:00:00 EDT 2022,Wed Jul 06 00:00:00 EDT 2022,16S,,Bacillus,sp.,,positive,,
MF-2-0-0.8-raw-skim-na-APC-1,2,rawskim,Raw Skim,0.8,0,,APC,L8-1322,16S,Complete,Wed Jun 29 00:00:00 EDT 2022,Thu Jun 30 00:00:00 EDT 2022,Thu Jun 30 00:00:00 EDT 2022,6,,Tue Jul 05 00:00:00 EDT 2022,Wed Jul 06 00:00:00 EDT 2022,16S,,Streptococcus,sp.,,positive,,
MF-2-0-0.8-raw-cream-na-APC-2,2,rawcream,Raw Cream,0.8,0,,APC,L8-1323,16S,Complete,Wed Jun 29 00:00:00 EDT 2022,Thu Jun 30 00:00:00 EDT 2022,Thu Jun 30 00:00:00 EDT 2022,7,,Tue Jul 05 00:00:00 EDT 2022,Wed Jul 06 00:00:00 EDT 2022,16S,,Streptococcus,sp.,,positive,,
MF-2-0-0.8-raw-cream-na-APC-4,2,rawcream,Raw Cream,0.8,0,,APC,L8-1324,16S,Complete,Wed Jun 29 00:00:00 EDT 2022,Thu Jun 30 00:00:00 EDT 2022,Thu Jun 30 00:00:00 EDT 2022,8,,Tue Jul 05 00:00:00 EDT 2022,Wed Jul 06 00:00:00 EDT 2022,16S,,Streptococcus,sp.,,positive,,
